;version=22:51 2012/12/31
#############################################################################
#                                                                           #
# IF YOU MAKE ANY CHANGES TO THIS FILE YOU HAVE TO RESTART THE ACRYLIC DNS  #
# PROXY SERVICE IN ORDER TO SEE THEIR EFFECTS.                              #
#                                                                           #
# This is the AcrylicHosts.txt file.                                        #
#                                                                           #
# It contains predefined mappings between names and addresses exactly the   #
# same way the native HOSTS file does.                                      #
#                                                                           #
# The format is: IPADDRESS HOSTNAME1 [HOSTNAME2] [HOSTNAME3] ...            #
#                                                                           #
# Where IPADDRESS is in quad-dotted notation and HOSTNAMES are strings.     #
#                                                                           #
# The separator between IPADDRESS and HOSTNAMES can be any number of spaces #
# or tabs or both. If the HOSTNAMES contain the special characters '*' and  #
# '?' a (slow) "dir" like pattern matching algorithm is used instead of a   #
# (fast) binary search within the list of host names:                       #
#                                                                           #
# 127.0.0.1 ad.* ads.*                                                      #
#                                                                           #
# If a HOSTNAME starts with the '/' character instead it is treated like a  #
# regular expression (also very slow compared to a binary search):          #
#                                                                           #
# 127.0.0.1 /^ads?\..*$                                                     #
#                                                                           #
# Note: More info about the regular expression engine and its syntax can be #
# found at: http://regexpstudio.com                                         #
#                                                                           #
# It is also possible to specify exceptions when regular expressions or     #
# pattern based matching is used. If for example we would like to filter    #
# out all ads.* like domains except for the ads.test1 and the ads.test2 we  #
# should write:                                                             #
#                                                                           #
# 127.0.0.1 ads.* -ads.test1 -ads.test2                                     #
#                                                                           #
# Note: A line starting with the '#' character (and everything after it if  #
# it's found within a line) is considered a comment and therefore ignored.  #
#                                                                           #
#############################################################################

127.0.0.1 localhost
#常用通配符过滤
0.0.0.0	clkstat.*
0.0.0.0 *.allyes.*
0.0.0.0 *.analytics.*
0.0.0.0 *click.* -click.simba.taobao.com
0.0.0.0 *inst.*
0.0.0.0 acs.*
0.0.0.0 active.*
0.0.0.0 ad.*
0.0.0.0 ad?.*
0.0.0.0 adclick.*
0.0.0.0 adimg?.*
0.0.0.0 adimage?.*
0.0.0.0 admanager.*
0.0.0.0 ads*.*
0.0.0.0 adserv*.*
0.0.0.0 adver*.*
0.0.0.0 afp.*
0.0.0.0 afv.*
0.0.0.0 allyes.*
0.0.0.0 analy*.*
0.0.0.0 banner*.*
0.0.0.0 click.stat.*
0.0.0.0 click?.*
0.0.0.0 clk.*
0.0.0.0 clkstat.*
0.0.0.0 count*.*
0.0.0.0 cpc.*
0.0.0.0 cpro.*
0.0.0.0 cpm.*
0.0.0.0 cpv.*
0.0.0.0 g.* -g.top100.cn -g.downg.com
0.0.0.0 gg.* -gg.a.5d6d.com
0.0.0.0 gimg.*
0.0.0.0 goto.*
0.0.0.0 gstat.*
0.0.0.0 ins-*.*
0.0.0.0 ins.*
0.0.0.0 ins-*.*
0.0.0.0 inst.*
0.0.0.0 install.*
0.0.0.0 inte.*
0.0.0.0 market*.*
0.0.0.0 p4p*.*
0.0.0.0 partner.*
0.0.0.0 partner.*
0.0.0.0 pingfore.*
0.0.0.0 pinst.*
0.0.0.0 pv.*
0.0.0.0 rad.*
0.0.0.0 ranking.*
0.0.0.0 rd.*
0.0.0.0 recommend.*
0.0.0.0 redirect.*
0.0.0.0 richmedia.*
