***************************************
恶意网站实验室(MWSL)
恶意网站HOSTS屏蔽文件-2011.6.13
www.mwsl.org.cn
---------------------------------------
注意：115.47.219.95为MWSL的拦截警示页面
警告：不得将此数据用于违法犯罪行为！
All Rights Reserved 2007-2010
---------------------------------------
127.0.0.1 localhost
0.0.0.0 www.zzzz1.com
0.0.0.0 zzzz1.com
0.0.0.0 www.baidu345.com
0.0.0.0 baidu345.com
0.0.0.0 www.ttsou.cn
0.0.0.0 ttsou.cn
0.0.0.0 www.zhaomeimei.cn
0.0.0.0 www.511u.com
0.0.0.0 www.37698.com
0.0.0.0 37698.com
0.0.0.0 www.hk0707.com
0.0.0.0 www.hk0909.com
0.0.0.0 www2.99vod.net
0.0.0.0 www.99vod.net
0.0.0.0 www.51mxd.com
0.0.0.0 www.meizi7472831.com
0.0.0.0 www.game929.com
0.0.0.0 www.91d2d.com
0.0.0.0 91d2d.com
0.0.0.0 www.wangxiangad.com
0.0.0.0 music.wangxiangad.com
0.0.0.0 www.59552.com
0.0.0.0 qq.59552.com
0.0.0.0 2007.5ixp.com
0.0.0.0 www.lmaq.com
0.0.0.0 lmaq.com
0.0.0.0 www.3yyy.cn
0.0.0.0 old.3yyy.cn
0.0.0.0 www.kkpic.net
0.0.0.0 kkpic.net
0.0.0.0 www.habao.net
0.0.0.0 habao.net
0.0.0.0 www.sms591.com
0.0.0.0 www.sms591.net
0.0.0.0 www.kx99.cn
0.0.0.0 www.odwy.com
0.0.0.0 www.99mmm.com
0.0.0.0 www.sqqd.com
0.0.0.0 www.sqqd.net
0.0.0.0 www.6781.com
0.0.0.0 6781.com
0.0.0.0 www.dj015.com
0.0.0.0 www.mtvrm.com
0.0.0.0 a.d3a.us
0.0.0.0 www.69262.com
0.0.0.0 www.an188.com
0.0.0.0 www.bobcn.net
0.0.0.0 www.pkzz.net
0.0.0.0 www.jily.net
0.0.0.0 jily.net
0.0.0.0 cn.errorsafe.com
0.0.0.0 www.errorsafe.com
0.0.0.0 www.1717kan.cn
0.0.0.0 www.verycr.com
0.0.0.0 verycr.com
0.0.0.0 www.82wg.com
0.0.0.0 www.kuaiso.com
0.0.0.0 www.64xz.com
0.0.0.0 64xz.com
0.0.0.0 www.newok.com
0.0.0.0 www.top000.com
0.0.0.0 top000.com
0.0.0.0 www.tianmp3.cn
0.0.0.0 tianmp3.cn
0.0.0.0 59552.com
0.0.0.0 www.xf520.cn
0.0.0.0 www.ysbr.cn
0.0.0.0 www.lvrzj.com
0.0.0.0 lvrzj.com
0.0.0.0 www.toxx.info
0.0.0.0 www.11990.com
0.0.0.0 www.xzqx88.com
0.0.0.0 xzqx88.com
0.0.0.0 11990.com
0.0.0.0 www.qbbd.com
0.0.0.0 w.qbbd.com
0.0.0.0 www.wuyeav.com
0.0.0.0 wuyeav.com
0.0.0.0 www.87895.com
0.0.0.0 87895.com
0.0.0.0 www.henbang.net
0.0.0.0 files.henbang.net
0.0.0.0 www.yayalao.com
0.0.0.0 yayalao.com
0.0.0.0 yxgm78.com
0.0.0.0 www.88888888888888888888888888888888888888888888888888.com
0.0.0.0 www.50-8.com
0.0.0.0 www.50ge8.com
0.0.0.0 www.klyx8.com
0.0.0.0 klyx8.com
0.0.0.0 www.53yes.com
0.0.0.0 www.jk1001.com
0.0.0.0 4255.biz
0.0.0.0 www.zhaoxl.cn
0.0.0.0 zhaoxl.cn
0.0.0.0 www.0hu.net
0.0.0.0 0hu.net
0.0.0.0 www.pic00.com
0.0.0.0 pic00.com
0.0.0.0 www.17xxz.com
0.0.0.0 17xxz.com
0.0.0.0 www.900666.com
0.0.0.0 pp.900666.com
0.0.0.0 www.jetdown.com
0.0.0.0 jetdown.com
0.0.0.0 7y7.us
0.0.0.0 12rr.com
0.0.0.0 www.12rr.com
0.0.0.0 www.ycdy.com
0.0.0.0 ycdy.com
0.0.0.0 www.zqqa.com
0.0.0.0 zqqa.com
0.0.0.0 www.zpx520.com
0.0.0.0 zpx520.com
0.0.0.0 12706.com
0.0.0.0 down.12706.com
0.0.0.0 www.12706.com
0.0.0.0 www.xrlyy.com
0.0.0.0 xrlyy.com
0.0.0.0 laji.xrlyy.com
0.0.0.0 www.51meinv.cn
0.0.0.0 16a.us
0.0.0.0 www.n85853.cn
0.0.0.0 n85853.cn
0.0.0.0 www.chenxinsms.com
0.0.0.0 chenxinsms.com
0.0.0.0 www.1cdzx.cn
0.0.0.0 1cdzx.cn
0.0.0.0 www.1008y.cn
0.0.0.0 1008y.cn
0.0.0.0 www.18dmm.com
0.0.0.0 18dmm.com
0.0.0.0 www.08325.cn
0.0.0.0 08325.cn
0.0.0.0 www.vchome.net
0.0.0.0 vchome.net
0.0.0.0 www.hsstone.net
0.0.0.0 mp3.hsstone.net
0.0.0.0 hsstone.net
0.0.0.0 5y5.us
0.0.0.0 www.yyor.com
0.0.0.0 yyor.com
0.0.0.0 www.wvyi.com
0.0.0.0 wvyi.com
0.0.0.0 s.gcuj.com
0.0.0.0 www.gcuj.com
0.0.0.0 gcuj.com
0.0.0.0 www.hyap98.com
0.0.0.0 www.126621.com
0.0.0.0 126621.com
0.0.0.0 www.if56.cn
0.0.0.0 if56.cn
0.0.0.0 www.453888.com
0.0.0.0 www.uu500.com
0.0.0.0 uu500.com
0.0.0.0 www.money-you.cn
0.0.0.0 money-you.cn
0.0.0.0 9166.biz
0.0.0.0 www.2cdma.cn
0.0.0.0 2cdma.cn
0.0.0.0 www.jygame88.com
0.0.0.0 y66.us
0.0.0.0 www.qinlo.com
0.0.0.0 qinlo.com
0.0.0.0 1234.89111.cn
0.0.0.0 www.1234ya.com
0.0.0.0 1234ya.com
0.0.0.0 Ttwd.net
0.0.0.0 www.Ttwd.net
0.0.0.0 www.level-qq.cn
0.0.0.0 level-qq.cn
0.0.0.0 www.36xp.com
0.0.0.0 36xp.com
0.0.0.0 3.36xp.com
0.0.0.0 www.puma163.com
0.0.0.0 puma163.com
0.0.0.0 www.11sss.com
0.0.0.0 11sss.com
0.0.0.0 www.mty366.com
0.0.0.0 mty366.com
0.0.0.0 www.kaspersky7.com.cn
0.0.0.0 kaspersky7.com.cn
0.0.0.0 boolom.com
0.0.0.0 www.sl952571.cn
0.0.0.0 sl952571.cn
0.0.0.0 878772.cn
0.0.0.0 www.878772.cn
0.0.0.0 www.44xp.com
0.0.0.0 44xp.com
0.0.0.0 a.44xp.com
0.0.0.0 b.44xp.com
0.0.0.0 c.44xp.com
0.0.0.0 d.44xp.com
0.0.0.0 3.11xp.com
0.0.0.0 www.virusprotectpro.com
0.0.0.0 virusprotectpro.com
0.0.0.0 ck1.in
0.0.0.0 xyaq163.cn
0.0.0.0 1111.845845.cn
0.0.0.0 www.8749.com
0.0.0.0 8749.com
0.0.0.0 yinlew.com
0.0.0.0 up.yinlew.com
0.0.0.0 www.edqb.com
0.0.0.0 6658588.cn
0.0.0.0 a.11sss.com
0.0.0.0 iv1qq.cn
0.0.0.0 www.xlzyxz.cn
0.0.0.0 xlzyxz.cn
0.0.0.0 www.832821.cn
0.0.0.0 832821.cn
0.0.0.0 www.digiall.cn
0.0.0.0 digiall.cn
0.0.0.0 new.flywings.cn
0.0.0.0 www.flywings.cn
0.0.0.0 www.qqqsss.com
0.0.0.0 www.17xzb.com
0.0.0.0 17xzb.com
0.0.0.0 aaa.369678.cn
0.0.0.0 www.qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq.com
0.0.0.0 qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq.com
0.0.0.0 www.9991818.com
0.0.0.0 9991818.com
0.0.0.0 xx.wzxqy.com
0.0.0.0 wzxqy.com
0.0.0.0 md55.net
0.0.0.0 www.md55.net
0.0.0.0 www1.winopen.cn
0.0.0.0 winopen.cn
0.0.0.0 www.winopen.cn
0.0.0.0 www.baibaoxiang.cn
0.0.0.0 baibaoxiang.cn
0.0.0.0 www.tql2l.com
0.0.0.0 tql2l.com
0.0.0.0 www.f1ash512.com
0.0.0.0 f1ash512.com
0.0.0.0 www.b1ueidea.com
0.0.0.0 b1ueidea.com
0.0.0.0 ip.8dunet.com
0.0.0.0 8dunet.com
0.0.0.0 325604.com
0.0.0.0 www.325604.com
0.0.0.0 www.kkwyx.com
0.0.0.0 www.mtsou.com
0.0.0.0 www.zuola.net
0.0.0.0 zuola.net
0.0.0.0 so.klyx8.com
0.0.0.0 smallt.vicp.cc
0.0.0.0 www.zhaowoooool.com
0.0.0.0 wb900.com
0.0.0.0 www.wb900.com
0.0.0.0 s.wb900.com
0.0.0.0 mm.987999.com
0.0.0.0 987999.com
0.0.0.0 www.987999.com
0.0.0.0 www.lwktbg.cn
0.0.0.0 lwktbg.cn
0.0.0.0 www.blyee.cn
0.0.0.0 blyee.cn
0.0.0.0 www.98307.com
0.0.0.0 98307.com
0.0.0.0 www.digtlera.com
0.0.0.0 www.88889999.info
0.0.0.0 88889999.info
0.0.0.0 rrr.rfhwfhw.com
0.0.0.0 www.55dj.net
0.0.0.0 55dj.net
0.0.0.0 www.souxse.cn
0.0.0.0 cc.wzxqy.com
0.0.0.0 cool.47555.com
0.0.0.0 web.21575.com
0.0.0.0 www.qqtx.cn
0.0.0.0 www.loveqq8.com
0.0.0.0 soft.yqdown.com
0.0.0.0 www.yqdown.com
0.0.0.0 yqdown.com
0.0.0.0 www.grendown.cn
0.0.0.0 www.k333.cn
0.0.0.0 k333.cn
0.0.0.0 movie.yl0708.cn
0.0.0.0 welcome.aeeboo.com
0.0.0.0 www.qqcom.net.cn
0.0.0.0 web.123563.com
0.0.0.0 ora.3168a.com
0.0.0.0 123.blog5460.com.cn
0.0.0.0 www.851733.cn
0.0.0.0 xxcom.cn
0.0.0.0 www.uhq.cn
0.0.0.0 uhq.cn
0.0.0.0 vip.my.qq.com.qqncn.cn
0.0.0.0 www.161816.com
0.0.0.0 www.121161.com
0.0.0.0 9.11xp.com
0.0.0.0 22kao.com
0.0.0.0 5.22kao.com
0.0.0.0 www.22kao.com
0.0.0.0 15gan.com
0.0.0.0 www.15gan.com
0.0.0.0 3.15gan.com
0.0.0.0 5.15gan.com
0.0.0.0 9.15gan.com
0.0.0.0 www.520018.com
0.0.0.0 www.11se.com
0.0.0.0 z.11se.com
0.0.0.0 www.debae.cn
0.0.0.0 down.dj7788.cn
0.0.0.0 www.safewebnavigate.com
0.0.0.0 virusprotectionproonline.com
0.0.0.0 q.103829.com
0.0.0.0 q.1030829.com
0.0.0.0 www.antivirgear.com
0.0.0.0 antivirgear.com
0.0.0.0 www.mukks.cn
0.0.0.0 www.asvcfr.com.cn
0.0.0.0 asvcfr.com.cn
0.0.0.0 ad.jud1l.com
0.0.0.0 777.za123.cn
0.0.0.0 music.mukks.cn
0.0.0.0 www.eqifa.com
0.0.0.0 eqifa.com
0.0.0.0 book.uubks.cn
0.0.0.0 mb.wzxqy.com
0.0.0.0 www.yoowan.com
0.0.0.0 www.mydirvers.net
0.0.0.0 mydirvers.net
0.0.0.0 mlcro-soft.cn
0.0.0.0 m.w2op.cn
0.0.0.0 www.puma166.com
0.0.0.0 xx.9365.org
0.0.0.0 qq4.web9.bootchina.com
0.0.0.0 www.avonshop.cn
0.0.0.0 avonshop.cn
0.0.0.0 88.hoo88.cn
0.0.0.0 www.hoo88.cn
0.0.0.0 xx.522love.cn
0.0.0.0 news.chinaons.net
0.0.0.0 net.hao234.org
0.0.0.0 www.hao234.org
0.0.0.0 sj-qq.cn
0.0.0.0 www.sj-qq.cn
0.0.0.0 www.geself.com
0.0.0.0 geself.com
0.0.0.0 366ip.com
0.0.0.0 www.366ip.com
0.0.0.0 xx.520sqwyt.com
0.0.0.0 520sqwyt.com
0.0.0.0 www.asinatop.com
0.0.0.0 asinatop.com
0.0.0.0 55sss.com
0.0.0.0 1.55sss.com
0.0.0.0 2.55sss.com
0.0.0.0 3.55sss.com
0.0.0.0 4.55sss.com
0.0.0.0 www.55sss.com
0.0.0.0 ww.55sss.com
0.0.0.0 www.52q-q.cn
0.0.0.0 52q-q.cn
0.0.0.0 www.bpwmrh.cn
0.0.0.0 bpwmrh.cn
0.0.0.0 xxx.cslr1.com
0.0.0.0 zzz.cslr1.com
0.0.0.0 www.baiwanll.cn
0.0.0.0 www.yzxia.cn
0.0.0.0 yzxia.cn
0.0.0.0 avddd.com
0.0.0.0 www.avddd.com
0.0.0.0 15197.com
0.0.0.0 www.15197.com
0.0.0.0 count.16.vg
0.0.0.0 16.vg
0.0.0.0 www.16.vg
0.0.0.0 mayisf.com
0.0.0.0 www.mayisf.com
0.0.0.0 ho.884579.cn
0.0.0.0 www.884579.cn
0.0.0.0 thesafetyfiles.com
0.0.0.0 www.thesafetyfiles.com
0.0.0.0 www.321soo.cn
0.0.0.0 so.321soo.cn
0.0.0.0 www.smsunionmm.com
0.0.0.0 11se.37yin.cn
0.0.0.0 ad.s3rt8.com
0.0.0.0 news.hook163.com
0.0.0.0 ao.98bb.in
0.0.0.0 www.xxxmmm.net
0.0.0.0 www.84730.cn
0.0.0.0 a.228xx.com
0.0.0.0 b.228xx.com
0.0.0.0 c.228xx.com
0.0.0.0 d.228xx.com
0.0.0.0 e.228xx.com
0.0.0.0 o1.o1wy.com
0.0.0.0 jj.smmbbs.com
0.0.0.0 a.17xmm.com
0.0.0.0 b.17xmm.com
0.0.0.0 c.17xmm.com
0.0.0.0 d.17xmm.com
0.0.0.0 e.17xmm.com
0.0.0.0 f.17xmm.com
0.0.0.0 g.17xmm.Com
0.0.0.0 b.55qs55.cn
0.0.0.0 a.55qs55.cn
0.0.0.0 abc.djxcn.com
0.0.0.0 2.13yin.com
0.0.0.0 1.13yin.com
0.0.0.0 5.hhwyt.cn
0.0.0.0 eee.jopenqc.com
0.0.0.0 link99.in
0.0.0.0 1.saosese.cn
0.0.0.0 2.saosese.cn
0.0.0.0 1.lv19.com
0.0.0.0 2.lv19.com
0.0.0.0 f.41xn.com
0.0.0.0 cao1.92rb.com
0.0.0.0 qq1.moyu.com
0.0.0.0 sood.cn
0.0.0.0 www.sood.cn
0.0.0.0 pop.yoyo59.com
0.0.0.0 tbzp.com
0.0.0.0 qqq.aishengho.com
0.0.0.0 040828.gxtupian.cn
0.0.0.0 11ri.com
0.0.0.0 1.11ri.com
0.0.0.0 2.11ri.com
0.0.0.0 3.11ri.com
0.0.0.0 4.11ri.com
0.0.0.0 5.11ri.com
0.0.0.0 6.11ri.com
0.0.0.0 7.11ri.com
0.0.0.0 8.11ri.com
0.0.0.0 9.11ri.com
0.0.0.0 10.11ri.com
0.0.0.0 a.11ri.com
0.0.0.0 b.11ri.com
0.0.0.0 c.11ri.com
0.0.0.0 d.11ri.com
0.0.0.0 e.11ri.com
0.0.0.0 www.11ri.com
0.0.0.0 1.sexzzz.net
0.0.0.0 2.sexzzz.net
0.0.0.0 a.sexzzz.net
0.0.0.0 b.sexzzz.net
0.0.0.0 c.sexzzz.net
0.0.0.0 www.qqv99.cn
0.0.0.0 chat.selang.cc
0.0.0.0 chat1.selang.cc
0.0.0.0 chat2.selang.cc
0.0.0.0 chat3.selang.cc
0.0.0.0 selang.cc
0.0.0.0 yourprivacyguard.com
0.0.0.0 www.yourprivacyguard.com
0.0.0.0 bw321.com
0.0.0.0 www.bw321.com
0.0.0.0 xiaoshuoxz.com
0.0.0.0 www.xiaoshuoxz.com
0.0.0.0 www.any2000.com
0.0.0.0 3.77bbb.com
0.0.0.0 1.77bbb.com
0.0.0.0 77bbb.com
0.0.0.0 www.77bbb.com
0.0.0.0 pic.16.vg
0.0.0.0 www.zhanzt.com
0.0.0.0 zhanzt.com
0.0.0.0 www.petqqa.com.cn
0.0.0.0 petqqa.com.cn
0.0.0.0 www.ip540.com
0.0.0.0 1.ddddx.com
0.0.0.0 2.ddddx.com
0.0.0.0 c.sisbbs.com
0.0.0.0 www.mimibbs.com
