@HostsX ÖÇÄÜ×ªÏò
#Localhost
127.0.0.1   localhost
::1         localhost
#Windows
127.0.0.1 localhost.localdomain localhost
#Windows8 Active
67.215.65.132 kms-c.no-ip.org
2001:470:70:1a1::2 kms-c.no-ip.org
#Ubuntu
127.0.1.1   #Fill Your Ubuntu Pc name here
::1 localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
#MacOS
fe80::1%lo0	localhost
255.255.255.255	broadcasthost
0.0.0.0 advertising.apple.com
#FlashGet
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#Operachina
59.151.106.253 operachina.com
59.151.106.253 bbs.operachina.com
59.151.106.253 mini.operachina.com
59.151.106.253 portal.operachina.com
59.151.106.253 press.operachina.com
59.151.106.253 redir.operachina.com
59.151.106.253 static.operachina.com
59.151.106.253 wiki.operachina.com
59.151.106.253 www.operachina.com
#Soutong
2001:470:7b:99::2 ipv6.5isotoi5.org
2001:470:7b:99::2 soutong.iloveyou
#Facebook
0.0.0.0 ads.ak.facebook.com
0.0.0.0 creative.ak.facebook.com
0.0.0.0 creative.ak.fbcdn.net
#Flickr
66.94.233.186 flickr.com
76.13.18.78 farm3.staticflickr.com
76.13.18.78 bf1.farm3.staticflickr.com
76.13.18.78 gq1.farm3.staticflickr.com
76.13.18.78 sp1.farm3.staticflickr.com
#Photobucket
209.17.69.31 i37.photobucket.com
209.17.69.33 i37.photobucket.com
209.17.69.35 i37.photobucket.com
#Imdb
92.122.217.186 ia.media-imdb.com
198.78.213.126 i.media-imdb.com
#Gravatar
93.184.220.20 s.gravatar.com
93.184.220.20 0.gravatar.com
93.184.220.20 1.gravatar.com
93.184.220.20 2.gravatar.com
#GitHub
204.232.175.78 documentcloud.github.com
207.97.227.239 github.com
204.232.175.94 gist.github.com
107.21.116.220 help.github.com
207.97.227.252 nodeload.github.com
199.27.76.130 raw.github.com
107.22.3.110 status.github.com
204.232.175.78 training.github.com
207.97.227.243 www.github.com
#OperaLink
91.203.99.46 auth.opera.com
72.21.91.29 crl3.digicert.com
91.203.96.252 link-server.opera.com

