@HostsX Video
#CNTV
0.0.0.0 a.cctv.com
0.0.0.0 a.cntv.cn
0.0.0.0 ad.cctv.com
0.0.0.0 d.cntv.cn
0.0.0.0 log.vdn.apps.cntv.cn
0.0.0.0 sh5.yk.ss3w.com
0.0.0.0 sh4.yk.ss3w.com
0.0.0.0 adguanggao.eee114.com
0.0.0.0 cctv.adsunion.com
0.0.0.0 js.bmgad.com
0.0.0.0 med.soodao.com
#CNR
0.0.0.0 d1.cnr.cn
0.0.0.0 d2.cnr.cn
#V1CN
0.0.0.0 luck.v1.cn
0.0.0.0 lucklog4.v1.cn
0.0.0.0 luckshow.v1.cn
0.0.0.0 luckstatic.v1.cn
#JSTV
0.0.0.0 jstvimedia.allyes.com
0.0.0.0 jstv.allyes.com
#56
0.0.0.0 acs.56.com
0.0.0.0 acs.agent.56.com
0.0.0.0 acs.agent.v-56.com
0.0.0.0 bill.agent.56.com
0.0.0.0 bill.agent.v-56.com
0.0.0.0 msg.ua.56.com
0.0.0.0 stat.56.com
0.0.0.0 stat1.corp.56.com
0.0.0.0 stat2.corp.56.com
0.0.0.0 stat3.corp.56.com
0.0.0.0 stat3.corp.v-56.com
0.0.0.0 stat4.corp.56.com
0.0.0.0 stat4.corp.v-56.com
0.0.0.0 t4p.stat.56.com
0.0.0.0 t4p.stat.v-56.com
0.0.0.0 union.56.com
0.0.0.0 uvimage.56.com
0.0.0.0 v16.56.com
#6.cn
0.0.0.0 pole.6rooms.com
0.0.0.0 simba.6.cn
0.0.0.0 union.6.cn
0.0.0.0 shrek.6.cn
#iqiyi
0.0.0.0 api.cupid.qiyi.com
0.0.0.0 msg.video.qiyi.com
0.0.0.0 jsmsg.video.qiyi.com
0.0.0.0 minisite.qiyi.com
0.0.0.0 policy.cupid.qiyi.com
0.0.0.0 show.cupid.qiyi.com
0.0.0.0 track.cupid.qiyi.com
0.0.0.0 focusbaiduafp.allyes.com
0.0.0.0 pub.htwisdom.com
0.0.0.0 pub.buzz-time.com.cn
0.0.0.0 imgc.unlitui.com
0.0.0.0 bsg.unlitui.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 log.51network.com
#AcFun
0.0.0.0 img.linekong.com
0.0.0.0 www.linekong.com
#PPweb
0.0.0.0 info.ppweb.com.cn
0.0.0.0 realtime.monitor.ppweb.com.cn
#Letv
0.0.0.0 pro.letv.com
0.0.0.0 pro.hoye.letv.com
0.0.0.0 stat.letv.com
0.0.0.0 i.mediapower.mobi
0.0.0.0 letv.allyes.com
#Youku
0.0.0.0 ad.atm.youku.com
0.0.0.0 atm.youku.com
0.0.0.0 count.atm.youku.com
0.0.0.0 cps.youku.com
0.0.0.0 fvid.atm.youku.com
0.0.0.0 html.atm.youku.com
0.0.0.0 static.atm.youku.com
0.0.0.0 td.atm.youku.com
0.0.0.0 valb.atm.youku.com
0.0.0.0 valc.atm.youku.com
0.0.0.0 valf.atm.youku.com
0.0.0.0 valo.atm.youku.com
0.0.0.0 valp.atm.youku.com
0.0.0.0 vhtml.atm.youku.com
0.0.0.0 vid.atm.youku.com
0.0.0.0 walp.atm.youku.com
0.0.0.0 e.stat.youku.com
0.0.0.0 hz.lstat.youku.com
0.0.0.0 lstat.youku.com
0.0.0.0 nc.youku.com
0.0.0.0 static.lstat.youku.com
0.0.0.0 t.lstat.youku.com
0.0.0.0 t.stat.youku.com
0.0.0.0 urchin.lstat.youku.com
0.0.0.0 e.stat.ykimg.com
0.0.0.0 smarttrade.allyes.com
0.0.0.0 a.htwisdom.com
0.0.0.0 h.irs01.com
0.0.0.0 irs01.com
0.0.0.0 irs01.net
#Tudou
0.0.0.0 adcontrol.tudou.com
0.0.0.0 adextensioncontrol.tudou.com
0.0.0.0 adplay.tudou.com
0.0.0.0 erreport.tudou.com
0.0.0.0 iwstat.tudou.com
0.0.0.0 logs.live.tudou.com
0.0.0.0 nstat.tudou.com
0.0.0.0 pl.pb.ops.tudou.com
0.0.0.0 stat.tudou.com
0.0.0.0 stats.tudou.com
0.0.0.0 tdap.tudou.com
0.0.0.0 tdcm.tudou.com
0.0.0.0 tudouflv.dnion.com
0.0.0.0 tvp.tudou.com
