@HostsX Smart Direct
#FlashGet Begin
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#FlashGet End
#Operachina Begin
59.151.106.253 operachina.com
59.151.106.253 bbs.operachina.com
59.151.106.253 mini.operachina.com
59.151.106.253 portal.operachina.com
59.151.106.253 press.operachina.com
59.151.106.253 redir.operachina.com
59.151.106.253 static.operachina.com
59.151.106.253 wiki.operachina.com
59.151.106.253 www.operachina.com
#Operachina End
#Soutong Begin
2001:470:a:17c::2 ipv6.5isotoi5.org
2001:470:a:17c::2 soutong.iloveyou
63.223.106.181 soutong.com
#Soutong End
#DropBox Begin
50.17.206.117 dl-web.dropbox.com
199.47.217.179 dropbox.com
199.47.216.170 www.dropbox.com
174.36.51.42 forums.dropbox.com
174.36.51.42 wiki.dropbox.com
#DropBox End
#MediaFire Begin
205.196.120.12 mediafire.com
205.196.120.12 www.mediafire.com
#MediaFire End
#Flickr Begin
76.13.18.78 bf1.farm3.static.flickr.com
76.13.18.78 farm3.static.flickr.com
76.13.18.78 gq1.farm3.static.flickr.com
76.13.18.78 sp1.farm3.static.flickr.com
76.13.18.79 bf1.farm5.static.flickr.com
76.13.18.79 farm5.static.flickr.com
76.13.18.79 gq1.farm5.static.flickr.com
98.139.102.46 bf1.farm7.static.flickr.com
98.139.102.46 farm7.static.flickr.com
98.139.102.46 gq1.farm7.static.flickr.com
98.139.102.46 ne1.farm7.static.flickr.com
98.139.197.254 bf1.farm6.static.flickr.com
98.139.197.254 farm6.static.flickr.com
98.139.197.254 gq1.farm6.static.flickr.com
#Flickr End
#Facebook Begin
118.214.114.110	s-static.ak.facebook.com
118.214.190.105 profile.ak.facebook.com
118.214.190.128	profile.ak.fbcdn.net
124.155.222.50 vthumb.ak.fbcdn.net
125.56.199.9 photos-a.ak.fbcdn.net
125.56.199.9 photos-b.ak.fbcdn.net
125.56.199.9 photos-c.ak.fbcdn.net
125.56.199.9 photos-d.ak.fbcdn.net
125.56.199.9 photos-e.ak.fbcdn.net
125.56.199.9 photos-f.ak.fbcdn.net
125.56.199.9 photos-g.ak.fbcdn.net
125.56.199.9 photos-h.ak.fbcdn.net
202.157.186.28 static.ak.facebook.com
202.157.186.34 b.static.ak.facebook.com
202.157.186.34 creative.ak.fbcdn.net
66.220.146.18 apps.facebook.com
66.220.146.50 graph.facebook.com
66.220.147.62 ssl.facebook.com
66.220.149.36 api.facebook.com
69.171.228.14 www.facebook.com
69.63.176.21 s-hprofile-sf2p.fbcdn.net
69.63.178.57 secure-media-sf2p.facebook.com
69.63.178.57 secure-profile.facebook.com
69.63.179.70 secure.facebook.com
69.63.180.51 upload.facebook.com
69.63.181.16 zh-CN.facebook.com
69.63.181.20 login.facebook.com
69.63.181.31 m.facebook.com
69.63.181.31 touch.facebook.com
69.63.187.17 fbcdn.net
69.63.189.16 facebook.com
69.63.190.18 apps.facebook.com
97.65.135.139 external.ak.fbcdn.net
97.65.135.163 b.static.ak.fbcdn.net
97.65.135.163 static.ak.fbcdn.net
#Facebook End
#Twitter Begin
120.88.53.33 a1.twimg.com
184.169.75.33 si0.twimg.com
184.169.75.33 si1.twimg.com
184.169.75.33 si2.twimg.com
184.169.75.33 si3.twimg.com
184.169.75.33 si4.twimg.com
184.169.75.33 si5.twimg.com
184.28.97.55 p.twimg.com
184.29.36.124 platform.twitter.com
199.59.148.104 twitter.com
199.59.148.104 www.twitter.com
199.59.148.105 api.twitter.com
199.59.148.139 userstream.twitter.com
199.59.148.206 help.twitter.com
199.59.148.206 support.twitter.com
199.59.148.212 pic.twitter.com
199.59.148.221 mobile.twitter.com
199.59.148.223 upload.twitter.com
199.59.149.210 t.co
199.59.149.243 assets0.twitter.com
199.59.149.243 assets1.twitter.com
199.59.149.243 assets2.twitter.com
199.59.149.243 assets3.twitter.com
199.59.149.243 oauth.twitter.com
199.59.149.243 search.twitter.com
199.59.149.243 ssl.twitter.com
199.59.149.243 static.twitter.com
199.59.149.243 status.twitter.com
219.76.10.138 platform0.twitter.com
64.213.102.51 a0.twimg.com
#Twitter End
#Photobucket Begin
209.17.69.31 i37.photobucket.com
209.17.69.33 i37.photobucket.com
209.17.69.35 i37.photobucket.com
#Photobucket End
#Imdb Begin
92.122.217.186 ia.media-imdb.com
198.78.213.126 i.media-imdb.com
#Imdb End
#Multiupload Begin
85.17.76.195 multiupload.com
85.17.76.195 www.multiupload.com
85.17.76.195 www2.multiupload.com
85.17.76.195 www3.multiupload.com
85.17.76.195 www4.multiupload.com
85.17.76.195 www5.multiupload.com
85.17.76.195 www6.multiupload.com
85.17.76.195 www7.multiupload.com
85.17.76.195 www8.multiupload.com
85.17.76.195 www9.multiupload.com
85.17.76.195 www10.multiupload.com
85.17.76.195 www11.multiupload.com
85.17.76.195 www12.multiupload.com
85.17.76.195 www13.multiupload.com
85.17.76.195 www14.multiupload.com
85.17.76.195 www15.multiupload.com
85.17.76.195 www16.multiupload.com
85.17.76.195 www17.multiupload.com
85.17.76.195 www18.multiupload.com
85.17.76.195 www19.multiupload.com
85.17.76.195 www20.multiupload.com
85.17.76.195 www21.multiupload.com
85.17.76.195 www22.multiupload.com
85.17.76.195 www23.multiupload.com
85.17.76.195 www24.multiupload.com
85.17.76.195 www25.multiupload.com
85.17.76.195 www26.multiupload.com
85.17.76.195 www28.multiupload.com
85.17.76.195 www29.multiupload.com
85.17.76.195 www30.multiupload.com
85.17.76.195 www31.multiupload.com
85.17.76.195 www32.multiupload.com
85.17.76.195 www33.multiupload.com
85.17.76.195 www34.multiupload.com
85.17.76.195 www35.multiupload.com
85.17.76.195 www36.multiupload.com
85.17.76.195 www37.multiupload.com
85.17.76.195 www38.multiupload.com
85.17.76.195 www39.multiupload.com
85.17.76.195 www40.multiupload.com
85.17.76.195 www41.multiupload.com
85.17.76.195 www42.multiupload.com
85.17.76.195 www43.multiupload.com
85.17.76.195 www44.multiupload.com
85.17.76.195 www45.multiupload.com
85.17.76.195 www46.multiupload.com
85.17.76.195 www47.multiupload.com
85.17.76.195 www48.multiupload.com
85.17.76.195 www49.multiupload.com
85.17.76.195 www50.multiupload.com
#Multiupload End
#Gravatar Begin
93.184.220.20 s.gravatar.com
93.184.220.20 0.gravatar.com
93.184.220.20 1.gravatar.com
93.184.220.20 2.gravatar.com
#Gravatar End
#Foursquare Begin
50.16.194.30 foursquare.com
50.16.194.30 www.foursquare.com
#Foursquare End
#Wordpress Begin
72.233.119.209 i.polldaddy.com
72.233.119.209 i0.poll.fm
74.200.247.60 wordpress.com
93.184.220.20 s0.wp.com
93.184.220.20 s1.wp.com
93.184.220.20 s2.wp.com
93.184.220.20 s.wordpress.org
93.184.220.20 s.wordpress.com
93.184.220.20 s1.wordpress.com
93.184.220.20 s2.wordpress.com
93.184.220.20 s3.wordpress.com
93.184.220.20 s.stats.wordpress.com
74.200.244.59 lb.wordpress.com
74.200.244.59 zh.wordpress.com
74.200.244.59 zh-sg.wordpress.com
74.200.244.59 dashboard.wordpress.com
74.200.244.59 forums.wordpress.com
74.200.244.59 en.forums.wordpress.com
74.200.244.59 en.blog.wordpress.com
74.200.244.59 stats.wordpress.com
74.200.244.59 wpcom.wordpress.com
72.233.69.6 botd2.wordpress.com
72.233.69.6 botd.wordpress.com
74.200.244.59 lucifr.wordpress.com
74.200.244.59 *.wordpress.com
#Wordpress End
#Wikipedia Begin
208.80.152.201 wikipedia.org
208.80.152.201 www.wikipedia.org
208.80.152.201 bits.wikipedia.org
208.80.152.201 en.wikipedia.org
208.80.152.201 zh.wikipedia.org
208.80.152.201 simple.wikipedia.org
208.80.152.201 wikibooks.org
208.80.152.201 www.wikibooks.org
208.80.152.201 en.wikibooks.org
208.80.152.201 zh.wikibooks.org
208.80.152.201 wikinews.org
208.80.152.201 www.wikinews.org
208.80.152.201 en.wikinews.org
208.80.152.201 zh.wikinews.org
208.80.152.201 wikiquote.org
208.80.152.201 www.wikiquote.org
208.80.152.201 en.wikiquote.org
208.80.152.201 zh.wikiquote.org
208.80.152.201 zh.wikisource.org
208.80.152.201 en.wikisource.org
208.80.152.201 wiktionary.org
208.80.152.201 www.wiktionary.org
208.80.152.201 en.wiktionary.org
208.80.152.201 zh.wiktionary.org
208.80.152.201 wikimedia.org
208.80.152.201 www.wikimedia.org
208.80.152.201 bugs.wikimedia.org
208.80.152.201 bugzilla.wikimedia.org
208.80.152.201 commons.wikimedia.org
208.80.152.201 dumps.wikimedia.org
208.80.152.201 download.wikimedia.org
208.80.152.201 irc.wikimedia.org
208.80.152.201 ftp.wikimedia.org
208.80.152.201 ganglia.wikimedia.org
208.80.152.201 mail.wikimedia.org
208.80.152.201 meta.wikimedia.org
