#Malicious Sites
0.0.0.0 0.user.zitianidc.com
0.0.0.0 0.xingbaojianpin.net
0.0.0.0 000888.net
0.0.0.0 002858.com
0.0.0.0 0086.10010.skhls.com
0.0.0.0 03-27.com
0.0.0.0 03-28.com
0.0.0.0 0768china.com
0.0.0.0 09955.com
0.0.0.0 10086.10010.skhls.com
0.0.0.0 100886.info
0.0.0.0 111kfc.com
0.0.0.0 11283.com
0.0.0.0 118.33386.com
0.0.0.0 118kxw.com
0.0.0.0 119kxw.com
0.0.0.0 11se.65pao.com
0.0.0.0 12-06-27.yj-game.com
0.0.0.0 121.12.125.252
0.0.0.0 123.108.108.123
0.0.0.0 123.shgoufu.com
0.0.0.0 123993.com
0.0.0.0 123cp.com.cn
0.0.0.0 124.128.200.19
0.0.0.0 129wan.com
0.0.0.0 138fff.com
0.0.0.0 142.0.129.184
0.0.0.0 147zzz.com
0.0.0.0 163.com.indqt.usa.cc
0.0.0.0 163.com.indqy.usa.cc
0.0.0.0 163.com.indyh.usa.cc
0.0.0.0 174qqq.com
0.0.0.0 184.164.147.188
0.0.0.0 19ttt.com
0.0.0.0 19vvv.com
0.0.0.0 1e8858jiaoyi.com
0.0.0.0 20123cn.com
0.0.0.0 20123zn.com
0.0.0.0 201258cn.com
0.0.0.0 20127cg.com
0.0.0.0 2012899cn.com
0.0.0.0 201289cn.com
0.0.0.0 2012cnxg.com
0.0.0.0 2012mg.com
0.0.0.0 2012xgdad.com
0.0.0.0 2012xgdda.com
0.0.0.0 2012xgsan.com
0.0.0.0 2012xgsh.com
0.0.0.0 2012xgtn.com
0.0.0.0 2012xgxg.com
0.0.0.0 2012xgys.com
0.0.0.0 2013.web9700.com
0.0.0.0 20kkk.com
0.0.0.0 210086cn.com
0.0.0.0 223326.com
0.0.0.0 2298.cn
0.0.0.0 232189.com
0.0.0.0 24588.com
0.0.0.0 24748.com
0.0.0.0 256ccc.com
0.0.0.0 258tk.com
0.0.0.0 260798www.yesegz.com
0.0.0.0 2668899.co.cc
0.0.0.0 26kxw.com
0.0.0.0 26uu.com
0.0.0.0 277.cc
0.0.0.0 29sao.com
0.0.0.0 2www.333aj.com
0.0.0.0 2www.yesegz.com
0.0.0.0 30ph.com
0.0.0.0 315yxw.com
0.0.0.0 318wan.com
0.0.0.0 31cao.com
0.0.0.0 31kxw.com
0.0.0.0 32012gn.com
0.0.0.0 333aj.com
0.0.0.0 33eeee.com
0.0.0.0 33sqz.com
0.0.0.0 3434h.com
0.0.0.0 3434pp.cn
0.0.0.0 365.tv770.com
0.0.0.0 365dvd7000.com
0.0.0.0 369wy.com
0.0.0.0 3861fy.com
0.0.0.0 388886.com
0.0.0.0 3adisk.com
0.0.0.0 3k4k.hk
0.0.0.0 3w.ri11.com
0.0.0.0 420308869.vicp.net
0.0.0.0 42xp.com
0.0.0.0 444234.com
0.0.0.0 4444kkk.com
0.0.0.0 4444pp.com
0.0.0.0 444eee.com
0.0.0.0 445577.com
0.0.0.0 456qqq.com
0.0.0.0 456zzz.com
0.0.0.0 466abc.com
0.0.0.0 468988.com
0.0.0.0 477488.com
0.0.0.0 48xy.com
0.0.0.0 4s.7-bbs.com
0.0.0.0 4ss.lzhs.net
0.0.0.0 50.115.128.91
0.0.0.0 512368.com
0.0.0.0 51k51.org
0.0.0.0 520caobi.com
0.0.0.0 5229pt.com
0.0.0.0 52dsg.com
0.0.0.0 555kfc.com
0.0.0.0 55kk55.com
0.0.0.0 567711.com
0.0.0.0 567yyy.com
0.0.0.0 58.55.127.24
0.0.0.0 588sz.com
0.0.0.0 5auu.com
0.0.0.0 6.xx84.com
0.0.0.0 60cao.com
0.0.0.0 60sqz.com
0.0.0.0 61005.com
0.0.0.0 618568.com
0.0.0.0 61926.com
0.0.0.0 61cao.com
0.0.0.0 61jjj.com
0.0.0.0 61zzz.com
0.0.0.0 62sese.com
0.0.0.0 64366.com
0.0.0.0 64aaa.com
0.0.0.0 651111.com
0.0.0.0 6565.cn
0.0.0.0 661pp.com
0.0.0.0 67.220.92.14
0.0.0.0 6983net.com
0.0.0.0 6y7y.cc
0.0.0.0 70pao.com
0.0.0.0 717st.com
0.0.0.0 723724.com
0.0.0.0 72xp.com
0.0.0.0 7483.com
0.0.0.0 7568cn.com
0.0.0.0 7666se.com
0.0.0.0 76wa.com
0.0.0.0 775521.net
0.0.0.0 777887.com
0.0.0.0 77ddd.com
0.0.0.0 77kkk.com
0.0.0.0 780se.com
0.0.0.0 789599.com
0.0.0.0 7vdfs4gkg3.pppdiy.com
0.0.0.0 81cao.com
0.0.0.0 84865.com
0.0.0.0 84aaa.com
0.0.0.0 84eee.com
0.0.0.0 881882.com
0.0.0.0 8848xp.com
0.0.0.0 902008.com
0.0.0.0 90goo.com
0.0.0.0 933288.com
0.0.0.0 94qqq.com
0.0.0.0 959548.com
0.0.0.0 96pao.com
0.0.0.0 97.25kxw.com
0.0.0.0 97.66jq.com
0.0.0.0 97.70pao.com
0.0.0.0 97.79bo.com
0.0.0.0 97.93pao.com
0.0.0.0 97.99sao.com
0.0.0.0 97.99szs.com
0.0.0.0 97.iii90.com
0.0.0.0 97.sao63.com
0.0.0.0 97.sao70.com
0.0.0.0 97.sao82.com
0.0.0.0 97.sao91.com
0.0.0.0 97.xl111.com
0.0.0.0 97sese.com
0.0.0.0 987bb.com
0.0.0.0 999.niwota888.cn
0.0.0.0 99sao.com
0.0.0.0 9bobo.com
0.0.0.0 9cdvd.me
0.0.0.0 a.789wyt.com
0.0.0.0 a.nv44.com
0.0.0.0 a.xx747.com
0.0.0.0 aa922.com
0.0.0.0 aaa13.com
0.0.0.0 afag1d.s.3322.net
0.0.0.0 aiaifa.com
0.0.0.0 aion.qh.cn
0.0.0.0 aipai9250.yijikd.com
0.0.0.0 aisemei.com
0.0.0.0 aizhiye123.90.user.zitianidc.com
0.0.0.0 allow.xsxks.cn
0.0.0.0 aogoobo.com
0.0.0.0 aqq8566.com
0.0.0.0 asqqyu.com
0.0.0.0 atocd.com
0.0.0.0 av.23sss.info
0.0.0.0 av.9seya.com
0.0.0.0 av.mssw.info
0.0.0.0 av.sao65.com
0.0.0.0 av.sao85.com
0.0.0.0 avzaixian.com
0.0.0.0 b.nv44.com
0.0.0.0 baiycx.com
0.0.0.0 bbkwx.net
0.0.0.0 bbs.838998.com
0.0.0.0 bbs.eyh.cn
0.0.0.0 bbs.fcgame.com
0.0.0.0 bbs.xwie.com
0.0.0.0 bcecct.com
0.0.0.0 bd.3adisk.com
0.0.0.0 bjxhgjmy.com
0.0.0.0 bo.012v.com
0.0.0.0 bo.66jq.com
0.0.0.0 bo.79bo.com
0.0.0.0 bo.7bobo.com
0.0.0.0 bo.9bobo.com
0.0.0.0 bo.qvdowyt.com
0.0.0.0 bo.sao82.com
0.0.0.0 bo.sssao.com
0.0.0.0 bo79.info
0.0.0.0 bobo.20niu.com
0.0.0.0 bobo.sao42.com
0.0.0.0 bohewu.com
0.0.0.0 byqe.info
0.0.0.0 c.t9club.com
0.0.0.0 c1.tiegan8.com
0.0.0.0 c172943.eeespa.com
0.0.0.0 c8.uk3.in
0.0.0.0 cchk3.com
0.0.0.0 ccmgn-3.com
0.0.0.0 ccmk-3.com
0.0.0.0 ccmtk-3.com
0.0.0.0 ccntv3a.com
0.0.0.0 ccntv50.com
0.0.0.0 ccntv98.com
0.0.0.0 ccntv9a.com
0.0.0.0 ccntva2.com
0.0.0.0 ccntva9.com
