@HostsX Mobile
#16kxs
127.0.0.1 ad.16kxs.com
127.0.0.1 wap10.16kxs.com
#91
127.0.0.1 agency.91.com
127.0.0.1 g2.v3.91.com
127.0.0.1 image.agency.91.com
127.0.0.1 v2.g2.91.com
#Adchina
127.0.0.1 mobile.adchina.com
127.0.0.1 www.adchina.com
#Admob
127.0.0.1 api.admob.com
127.0.0.1 mm.admob.com
127.0.0.1 r.admob.com
127.0.0.1 www.gstatic.com
#Adigou
127.0.0.1 adigou.com
127.0.0.1 x.adigou.com
127.0.0.1 igou.cn
127.0.0.1 caipiao.igou.cn
#Adtouchnetwork
127.0.0.1 a1.adtouchnetwork.net
127.0.0.1 ad.adtouchnetwork.net
127.0.0.1 adtouchnetwork.net
#Adwhirl
127.0.0.1 met.adwhirl.com
127.0.0.1 mob.adwhirl.com
127.0.0.1 www.adwhirl.com
#Adwo
127.0.0.1 r2.adwo.com
127.0.0.1 static.adwo.com
#Airad
127.0.0.1 ad.airad.com
127.0.0.1 hermes.airad.com
#Casee
127.0.0.1 d.casee.cn
127.0.0.1 d2.casee.cn
127.0.0.1 developer.casee.cn
127.0.0.1 moto.casee.cn
127.0.0.1 wap.casee.cn
127.0.0.1 pic.casee.cn
127.0.0.1 www.casee.cn
127.0.0.1 wap.cttol.cn
127.0.0.1 www.lanteanstudio.com
#Domob
127.0.0.1 r.domob.cn
127.0.0.1 s.domob.cn
#Duomeng
127.0.0.1 duomeng.cn
#Flurry
127.0.0.1 data.flurry.com
127.0.0.1 flurry.com
127.0.0.1 www.flurry.com
#Guohead
127.0.0.1 mob.guohead.com
127.0.0.1 met.guohead.com
#Kongzhong
127.0.0.1 zhulang.em.kongzhong.com
127.0.0.1 cps.kongzhong.com
#Lyy
127.0.0.1 www.lyy.mobi
127.0.0.1 uni.lyy.mobi
#Madhouse
127.0.0.1 www.madhouse.cn
#Madserving
127.0.0.1 cfg.adsmogo.com
127.0.0.1 imp.adsmogo.com
127.0.0.1 req.adsmogo.com
127.0.0.1 ad1.madserving.cn
127.0.0.1 appsrv1.madserving.cn
127.0.0.1 appsrv1.madserving.com
#Mobclix
127.0.0.1 www.umeng.com
127.0.0.1 ads.mobclix.com
127.0.0.1 data.mobclix.com
127.0.0.1 s.mobclix.com
#Mobus
127.0.0.1 mobus.cn
127.0.0.1 www.mobus.cn
127.0.0.1 mobus.vodone.cn
127.0.0.1 images.vodone.com
#Moad
127.0.0.1 ft.moad.cn
127.0.0.1 moad.cn
127.0.0.1 pic.moad.cn
127.0.0.1 wap.moad.cn
127.0.0.1 wap.6262.com.cn
#Mydas
127.0.0.1 bank01.ads.dt.mydas.mobi
127.0.0.1 bank01.ads.mp.mydas.mobi
127.0.0.1 bank02.ads.dt.mydas.mobi
127.0.0.1 bank02.ads.mp.mydas.mobi
127.0.0.1 bank03.ads.dt.mydas.mobi
127.0.0.1 bank03.ads.mp.mydas.mobi
127.0.0.1 bank04.ads.dt.mydas.mobi
127.0.0.1 bank04.ads.mp.mydas.mobi
127.0.0.1 bank05.ads.dt.mydas.mobi
127.0.0.1 bank05.ads.mp.mydas.mobi
127.0.0.1 bank06.ads.dt.mydas.mobi
127.0.0.1 bank06.ads.mp.mydas.mobi
127.0.0.1 bank07.ads.dt.mydas.mobi
127.0.0.1 bank07.ads.mp.mydas.mobi
127.0.0.1 bank08.ads.dt.mydas.mobi
127.0.0.1 bank08.ads.mp.mydas.mobi
127.0.0.1 bank09.ads.dt.mydas.mobi
127.0.0.1 bank09.ads.mp.mydas.mobi
127.0.0.1 bank10.ads.dt.mydas.mobi
127.0.0.1 bank10.ads.mp.mydas.mobi
127.0.0.1 bank11.ads.dt.mydas.mobi
127.0.0.1 bank11.ads.mp.mydas.mobi
127.0.0.1 bank12.ads.dt.mydas.mobi
127.0.0.1 bank12.ads.mp.mydas.mobi
127.0.0.1 bank13.ads.dt.mydas.mobi
127.0.0.1 bank13.ads.mp.mydas.mobi
127.0.0.1 bank15.ads.dt.mydas.mobi
127.0.0.1 bank15.ads.mp.mydas.mobi
127.0.0.1 bank16.ads.dt.mydas.mobi
127.0.0.1 bank16.ads.mp.mydas.mobi
127.0.0.1 bank17.ads.dt.mydas.mobi
127.0.0.1 bank17.ads.mp.mydas.mobi
127.0.0.1 bank18.ads.dt.mydas.mobi
127.0.0.1 bank18.ads.mp.mydas.mobi
127.0.0.1 bank19.ads.dt.mydas.mobi
127.0.0.1 bank19.ads.mp.mydas.mobi
127.0.0.1 bank20.ads.dt.mydas.mobi
127.0.0.1 bank20.ads.mp.mydas.mobi
#UCWeb
127.0.0.1 adsclick.uc123.com
127.0.0.1 ads1.uc.cn
127.0.0.1 down2.uc.cn
127.0.0.1 adsclick.uc.cn
127.0.0.1 ads1.ucweb.com
127.0.0.1 down2.ucweb.com
127.0.0.1 wap.ycwb.com
#Uyunad
127.0.0.1 i.uyunad.com
127.0.0.1 www.uyunad.com
#Vodone
127.0.0.1 autou.vodone.cn
127.0.0.1 busjs.vodone.cn
127.0.0.1 stat.vodone.cn
127.0.0.1 bus.vodone.com
127.0.0.1 cai.vodone.com
127.0.0.1 clubpic.vodone.com
127.0.0.1 ego.vodone.com
127.0.0.1 msn.vodone.com
127.0.0.1 stat2.vodone.com
127.0.0.1 u.vodone.com
127.0.0.1 u3.vodone.com
127.0.0.1 uflv.vodone.com
127.0.0.1 v.vodone.com
127.0.0.1 vlog.vodone.com
127.0.0.1 vodone.com
#Vpon
127.0.0.1 cn.ad.adon.vpon.com
127.0.0.1 cn.img.adon.vpon.com
#Wapsx
127.0.0.1 ads.waps.cn
127.0.0.1 ads.wapx.cn
127.0.0.1 app.wapx.cn
#Wiyun
127.0.0.1 d.wiyun.com
127.0.0.1 wiyun.com
127.0.0.1 www.wiyun.com
127.0.0.1 gb.cri.cn
127.0.0.1 scpworld.com.cn
127.0.0.1 www.ypzs88.com
#Wooboo
127.0.0.1 ade.wooboo.com.cn
127.0.0.1 admin.wooboo.com.cn
127.0.0.1 download.wooboo.com.cn
127.0.0.1 m.wooboo.com.cn
127.0.0.1 static.wooboo.com.cn
127.0.0.1 w.wooboo.com.cn
127.0.0.1 wap.wooboo.com.cn
127.0.0.1 wooboo.com.cn
127.0.0.1 www.wooboo.com.cn
127.0.0.1 www1.wooboo.com.cn
#Youmi
127.0.0.1 ads.youmi.net
127.0.0.1 aos.gw.youmi.net
127.0.0.1 go.youmi.net
127.0.0.1 gw.youmi.net
127.0.0.1 notifiter.youmi.net
127.0.0.1 stat.gw.youmi.net
127.0.0.1 static.youmi.net
127.0.0.1 www.youmi.net
127.0.0.1 youmi.net
127.0.0.1 cnota.cn
127.0.0.1 cx.360doo.com
127.0.0.1 m.ymapp.com
#WapSite
127.0.0.1 24sp.cc
127.0.0.1 ad.3g.cn
127.0.0.1 ads.lmmob.com
127.0.0.1 api.airpush.com
127.0.0.1 d.gfan.com
127.0.0.1 dl.91rb.com
127.0.0.1 em.kongzhong.com
127.0.0.1 hi.fywap.com
127.0.0.1 hot.icittys.com
127.0.0.1 static.189works.com
127.0.0.1 test.adpooh.com
127.0.0.1 wap.cellufun.com
127.0.0.1 www.adtouchnetwork.com
127.0.0.1 www.adview.cn
127.0.0.1 www.hidroid.net
#WapEN
127.0.0.1 ads.namiflow.com
127.0.0.1 admarvel.mojiva.com
127.0.0.1 ads.admarvel.com
127.0.0.1 m.askalok.com
127.0.0.1 m.millennialmedia.com
127.0.0.1 content.mobango.com
127.0.0.1 www.spjoy.com
127.0.0.1 www.stickylogic.com
