严格过滤版Hosts（配合HostsX数据使用）
;version=20100521
;author=郭鹏锟（JocKwok）
#土豆网  （不能看黑豆视频）
0.0.0.0 adcontrol.tudou.com
#驱动之家（评论条数不显示）
0.0.0.0 11.mydrivers.com
#Zol     （首页显示不美观）
0.0.0.0 pic.zol-img.com.cn
#Sohu    （首页显示不美观）
0.0.0.0 images.sohu.com
#阿里妈妈（淘宝主页有影响）
0.0.0.0 img.alimama.cn
#ESET NOD（屏蔽ID验证）
0.0.0.0 exp01.eset.com
#PPTV    （右下角播放提示）
0.0.0.0 pp.pplive.com
#PPTV    （点播节目时旁边的信息）
0.0.0.0 pp.v2.pplive.cn
#PPTV    （升级屏蔽）
0.0.0.0 up.pplive.com
0.0.0.0 upexe.pplive.com
#搜狗拼音（无法下载词库）
0.0.0.0 pinyin.sogou.com
#腾讯QQ  （无法下载相关软件）
0.0.0.0 dl_dir.qq.com
