@Windows »Ìº˛—È÷§∆¡±Œ
#Game Assassin's Creed
0.0.0.0 onlineconfigservice.ubi.com
0.0.0.0 orbitservice.ubi.com
0.0.0.0 static3.cdn.ubi.com
0.0.0.0 ubisoft-orbit-savegames.s3.amazonaws.com
0.0.0.0 ubisoft-orbit.s3.amazonaws.com
#Game Command&Conquer
0.0.0.0 blazeserver.blazeemu.org
0.0.0.0 demangler.ea.com
0.0.0.0 gosgvaprod-qos01.ea.com
0.0.0.0 gosiadprod-qos01.ea.com
0.0.0.0 gosredirector.ea.com
0.0.0.0 gossjcprod-qos01.ea.com
0.0.0.0 vmp.tools.gos.ea.com
#Game QUAZAL
0.0.0.0 cohlive-1.quazal.net
0.0.0.0 cohlive.quazal.net
0.0.0.0 reliclive-1.quazal.net
0.0.0.0 reliclive.quazal.net
0.0.0.0 mangler1.generals.ea.com
0.0.0.0 mangler2.generals.ea.com
0.0.0.0 mangler3.generals.ea.com
0.0.0.0 mangler4.generals.ea.com
0.0.0.0 mangler5.generals.ea.com
0.0.0.0 mangler6.generals.ea.com
0.0.0.0 mangler7.generals.ea.com
0.0.0.0 mangler8.generals.ea.com
0.0.0.0 mangler9.generals.ea.com
0.0.0.0 mangler10.generals.ea.com
0.0.0.0 servserv.generals.ea.com
#ACDSee
0.0.0.0 acdid.acdsystems.com
0.0.0.0 acdupdater.acdsystems.com
0.0.0.0 soapintouch.acdnet.com
#Acronis
0.0.0.0 activation.acronis.com
0.0.0.0 liveupdate.acronis.com
#Adobe
0.0.0.0 activate.adobe.com
0.0.0.0 practivate.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 lm.licenses.adobe.com
0.0.0.0	3dns-2.adobe.com
0.0.0.0	3dns-3.adobe.com
0.0.0.0	activate-sea.adobe.com
0.0.0.0	activate-sjc0.adobe.com
0.0.0.0	activate.adobe.com
0.0.0.0	activate.wip3.adobe.com
0.0.0.0	adobe-dns-2.adobe.com
0.0.0.0	adobe-dns-3.adobe.com
0.0.0.0	adobe-dns.adobe.com
0.0.0.0	ereg.adobe.com
0.0.0.0	ereg.wip3.adobe.com
0.0.0.0	hl2rcv.adobe.com
0.0.0.0	practivate.adobe.com
0.0.0.0	wip3.adobe.com
0.0.0.0	wwis-dubc1-vip60.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 adobe.activate.com
0.0.0.0 adobeereg.com
0.0.0.0 ereg.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 hl2rcv.adobe.com
0.0.0.0 wip.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
#Aignes
0.0.0.0 aignes.com
0.0.0.0 aignes.net
0.0.0.0 aignes.info
0.0.0.0 www.aignes.com
0.0.0.0 www.aignes.net
0.0.0.0 www.aignes.info
#AnyDVD
