@HostsX 门户类网站
#新浪网
0.0.0.0 c.biz.weibo.com
0.0.0.0 iyh365.cn
0.0.0.0 8.show.sina.com.cn
0.0.0.0 ad3.sina.com.cn
0.0.0.0 ad4.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 bf.sina.com.cn
0.0.0.0 cl.sina.com.cn
0.0.0.0 classadnew.sina.com.cn
0.0.0.0 click.sina.com.cn
0.0.0.0 client.show.sina.com.cn
0.0.0.0 counter.sina.com.cn
0.0.0.0 d1.sina.com.cn
0.0.0.0 d2.sina.com.cn
0.0.0.0 d3.sina.com.cn
0.0.0.0 d4.sina.com.cn
0.0.0.0 d5.sina.com.cn
0.0.0.0 dcads.sina.com.cn
0.0.0.0 int.dpool.sina.com.cn
0.0.0.0 ja.cnt.v.sina.com.cn
0.0.0.0 mybizsite.sina.com.cn
0.0.0.0 online.sso.sina.com.cn
0.0.0.0 pfp.sina.com.cn
0.0.0.0 pfpclick.sina.com.cn
0.0.0.0 rm.sina.com.cn
0.0.0.0 sgup.beacon.sina.com.cn
0.0.0.0 sms.sina.com.cn
0.0.0.0 ta.sass.sina.com.cn
0.0.0.0 uic.sso.sina.com.cn
0.0.0.0 pfpip.sina.com
0.0.0.0 rs.sinajs.cn
0.0.0.0 adsina.allyes.com
0.0.0.0 sina.allyes.com
0.0.0.0 sinas.allyes.com
0.0.0.0 sinasc.allyes.com
0.0.0.0 ad.ylunion.com
0.0.0.0 js.ylunion.com
0.0.0.0 ylunion.com
0.0.0.0 www.ylunion.com
0.0.0.0 labs.ra.icast.cn
0.0.0.0 cast.ra.icast.cn
0.0.0.0 js.icast.cn
0.0.0.0 kw.ra.icast.cn
0.0.0.0 post.ra.icast.cn
0.0.0.0 pre.ra.icast.cn
0.0.0.0 pv.ra.icast.cn
0.0.0.0 rm.ra.icast.cn
0.0.0.0 track.ra.icast.cn
0.0.0.0 track2.ra.icast.cn
#网易163
0.0.0.0 analytics.ws.126.net
0.0.0.0 img1.126.net
0.0.0.0 stat.ws.126.net
0.0.0.0 flv.bn.netease.com
0.0.0.0 img2.126.net
0.0.0.0 listen.ph.126.net
0.0.0.0 adc.163.com
0.0.0.0 adclient.163.com
0.0.0.0 adgeo.163.com
0.0.0.0 adimg.163.com
0.0.0.0 admail.163.com
0.0.0.0 allyes.nie.163.com
0.0.0.0 corp.163.com
0.0.0.0 cpc.163.com
0.0.0.0 jump.zg.163.com
0.0.0.0 popme.163.com
0.0.0.0 pro.163.com
0.0.0.0 proimg.163.com
0.0.0.0 ud.blog.163.com
0.0.0.0 union.163.com
#有道搜索
0.0.0.0 a.youdao.com
0.0.0.0 clkservice.mail.youdao.com
0.0.0.0 clkservice.youdao.com
0.0.0.0 clkservice2.dict.youdao.com
0.0.0.0 codown.youdao.com
0.0.0.0 feedback.youdao.com
0.0.0.0 impservice.union.youdao.com
0.0.0.0 impservice.youdao.com
0.0.0.0 impservice2.youdao.com
0.0.0.0 union.youdao.com
#腾讯QQ
0.0.0.0 ad.qq.com
0.0.0.0 adping.qq.com
0.0.0.0 adsclick.qq.com
0.0.0.0 adsfile.qq.com
0.0.0.0 adsgroup.qq.com
0.0.0.0 adshmct.qq.com
0.0.0.0 adshmmsg.qq.com
0.0.0.0 adslvfile.qq.com
0.0.0.0 adslvseed.qq.com
0.0.0.0 adsqqclick.qq.com
0.0.0.0 adsrich.qq.com
0.0.0.0 adstextview.qq.com
0.0.0.0 adsview.qq.com
0.0.0.0 adsview2.qq.com
0.0.0.0 adver.pengyou.com
0.0.0.0 c.l.qq.com
0.0.0.0 c2.l.qq.com
0.0.0.0 f.qstatic.com
0.0.0.0 fodder.qq.com
0.0.0.0 fodder.tc.qq.com
0.0.0.0 fw.qq.com
0.0.0.0 hm.l.qq.com
0.0.0.0 httpring.qq.com
0.0.0.0 imc.l.qq.com
0.0.0.0 jingjia.qq.com
0.0.0.0 l.qq.com
0.0.0.0 l2.l.qq.com
0.0.0.0 oimsgad.qq.com
0.0.0.0 p.l.qq.com
0.0.0.0 p2.l.qq.com
0.0.0.0 pagespeed.report.qq.com
0.0.0.0 pingfore.qq.com
0.0.0.0 qqlogo.qq.com
0.0.0.0 qring-tms.qq.com
0.0.0.0 qss-client.qq.com
0.0.0.0 rh.qq.com
0.0.0.0 rich.qq.com
0.0.0.0 rs1.qq.com
0.0.0.0 rs2.qq.com
0.0.0.0 scdown.qq.com
0.0.0.0 show-msgch.qq.com
0.0.0.0 tcss.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 w.l.qq.com
#搜搜
0.0.0.0 dr.soso.com
0.0.0.0 jzclick.soso.com
0.0.0.0 pingfore.soso.com
0.0.0.0 v3.toolbar.soso.com
0.0.0.0 toolbar.soso.com
#狗狗搜索
0.0.0.0 s.gougou.com
0.0.0.0 un.so.gougou.com
0.0.0.0 www.155.com
#迅雷看看
0.0.0.0 cop.my.sandai.net
0.0.0.0 adcount.sandai.net
0.0.0.0 analytics-union.sandai.net
0.0.0.0 biz4.sandai.net
0.0.0.0 biz5.sandai.net
0.0.0.0 biz5c.sandai.net
0.0.0.0 cknum.sandai.net
0.0.0.0 click.cm.sandai.net
0.0.0.0 com.down.sandai.net
0.0.0.0 down.sandai.net
0.0.0.0 float.sandai.net
0.0.0.0 gvod.union.sandai.net
0.0.0.0 hubciddata.sandai.net
0.0.0.0 hubstat.sandai.net
0.0.0.0 logic.cpm.cm.sandai.net
0.0.0.0 logictest.cpm.cm.sandai.net
0.0.0.0 mcfg.sandai.net
0.0.0.0 mpv.sandai.net
0.0.0.0 pubstat.sandai.net
0.0.0.0 server1.adpolestar.net
0.0.0.0 ub.dphub.sandai.net
0.0.0.0 vodsts.sandai.net
0.0.0.0 advstat.xunlei.com
0.0.0.0 areainfo.xunlei.com
0.0.0.0 cl.kankan.xunlei.com
0.0.0.0 client.stat.xunlei.com
0.0.0.0 cop.my.xunlei.com
0.0.0.0 gouwu.vip.xunlei.com
0.0.0.0 hezuo.down.xunlei.com
0.0.0.0 images.client.xunlei.com
0.0.0.0 jsunion.kankan.xunlei.com
0.0.0.0 kkpgv.xunlei.com
0.0.0.0 kkpgv2.xunlei.com
0.0.0.0 leiyanstatic.xunlei.com
0.0.0.0 media.info.client.xunlei.com
0.0.0.0 mediapv.xunlei.com
0.0.0.0 p4pstatic.xunlei.com
0.0.0.0 pv.kankan.stat.xunlei.com
0.0.0.0 recommend.xunlei.com
0.0.0.0 skin.client.xunlei.com
0.0.0.0 stat.xunlei.com
0.0.0.0 static.soft.xunlei.com
0.0.0.0 statis.kankan.xunlei.com
0.0.0.0 statxml.gamedata.xunlei.com
0.0.0.0 thunderqtypv.union.xunlei.com
0.0.0.0 tips.xmp.kankan.xunlei.com
0.0.0.0 tj.xunlei.com
0.0.0.0 union.xunlei.com
0.0.0.0 web.stat.xunlei.com
0.0.0.0 websts.xunlei.com
0.0.0.0 wy.xunlei.com
0.0.0.0 xmlconf.client.xunlei.com
#搜狐
0.0.0.0 imp.go.sohu.com
0.0.0.0 count.vrs.sohu.com
0.0.0.0 hot.vrs.sohu.com
0.0.0.0 aty.tv.sohu.com
0.0.0.0 ad.mail.sohu.com
0.0.0.0 adclick.bai.sohu.com
0.0.0.0 adnet.sohu.com
0.0.0.0 cpc.sohu.com
0.0.0.0 doc.go.sohu.com
0.0.0.0 ip.cms.sohu.com
0.0.0.0 p4p.so.sohu.com
0.0.0.0 partner.search.sohu.com
0.0.0.0 pv.sohu.com
0.0.0.0 scalink.sohu.com
0.0.0.0 suvset.sohu.com
0.0.0.0 txt.go.sohu.com
0.0.0.0 pb.hd.sohu.com.cn
0.0.0.0 sohusc.allyes.com
0.0.0.0 imp.ad-plus.cn
0.0.0.0 sohu.ad-plus.cn
0.0.0.0 u.ad-plus.cn
0.0.0.0 sohu.datamaster.com.cn
#搜狗
0.0.0.0 a1click.cpc.sogou.com
0.0.0.0 adsence.sogou.com
0.0.0.0 alpha.brand.sogou.com
0.0.0.0 config.acc.sogou.com
0.0.0.0 cpc.brand.sogou.com
0.0.0.0 cpc.sogou.com
0.0.0.0 fair.sogou.com
0.0.0.0 goto.sogou.com
0.0.0.0 image.p4p.sogou.com
0.0.0.0 images.brand.sogou.com
0.0.0.0 img.store.sogou.com
0.0.0.0 inte.sogou.com
0.0.0.0 lk.brand.sogou.com
0.0.0.0 lu.sogou.com
0.0.0.0 pb.sogou.com
0.0.0.0 pbd.sogou.com
0.0.0.0 pingback.sogou.com
0.0.0.0 pv.sogou.com
0.0.0.0 sy.brand.sogou.com
0.0.0.0 union.sogou.com
0.0.0.0 wb.brand.sogou.com
0.0.0.0 xls.go.sohu.com
#金山在线
0.0.0.0 kinfo.wps.cn
0.0.0.0 db.union.download.kingsoft.com
0.0.0.0 push.db.kingsoft.com
0.0.0.0 stat.sp.kingsoft.com
0.0.0.0 union.jx2.kingsoft.com
0.0.0.0 union.kingsoft.com
0.0.0.0 union.wps.kingsoft.com
