#Porn Sites
0.0.0.0 jzy002.com
0.0.0.0 s01.hangzhouedm.com
0.0.0.0 www.x767x.com
0.0.0.0 uu.942r.com
0.0.0.0 www.yy357.com
0.0.0.0 www.d8245.com
0.0.0.0 img0.livejasmin.com
0.0.0.0 imgx0.livejasmin.com
0.0.0.0 imgx2.livejasmin.com
0.0.0.0 imgx3.livejasmin.com
0.0.0.0 members.livejasmin.com
0.0.0.0 www.livejasmin.com
0.0.0.0 new.livejasmin.com
0.0.0.0 click.livejasmin.com
#Porn Pop ad
0.0.0.0 adv.s8bbs.com
0.0.0.0 adtest.wbcao.com
0.0.0.0 www.cuons.com
0.0.0.0 www.bozlm.com
0.0.0.0 www.xuany.cn
0.0.0.0 1js.shkk365.com
0.0.0.0 baidu.adsxin.com
0.0.0.0 pic.qq66qq.com
0.0.0.0 www.zhenren888.com
0.0.0.0 wzw.la
0.0.0.0 tag.tlvmedia.com
0.0.0.0 nats.interdollars.com
0.0.0.0 images.adultcammodels.com
0.0.0.0 www.bravospots.com
0.0.0.0 pu.trafficshop.com
0.0.0.0 pcash.imlive.com
0.0.0.0 cdn.tynt.com
0.0.0.0 imagefreak001.com
0.0.0.0 incezt.net
0.0.0.0 www.999betwin.com
0.0.0.0 www.88btt.com
0.0.0.0 hav.tv
0.0.0.0 4086.qqi.com.tw
0.0.0.0 refer.ccbill.com
0.0.0.0 gjsq.me
0.0.0.0 ad.avsexnight.com
0.0.0.0 widget.clips4sale.com
0.0.0.0 click.kink.com
0.0.0.0 c.actiondesk.com
