@echo off
echo 获取智能转向数据...
setlocal enabledelayedexpansion
set hosts=%windir%\system32\drivers\etc\hosts
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set ggl=%%i
for /f "delims=." %%i in ("%ggl%") do if not %%i==203 set ggl=203.208.46.%r%
if %ggl%==203.208.46.%r% (echo 获取失败，已手动设置) else echo 获取成功，请稍后
echo #Google By FGQI >>%hosts%
echo %ggl% 0-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% 3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com >>%hosts%
echo %ggl% accounts.google.com >>%hosts%
echo %ggl% ajax.googleapis.com >>%hosts%
echo %ggl% android.l.google.com >>%hosts%
echo %ggl% a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% apis.google.com >>%hosts%
echo %ggl% appengine.google.com >>%hosts%
echo %ggl% bks0.books.google.com >>%hosts%
echo %ggl% bks1.books.google.com >>%hosts%
echo %ggl% bks2.books.google.com >>%hosts%
echo %ggl% bks3.books.google.com >>%hosts%
echo %ggl% bks4.books.google.com >>%hosts%
echo %ggl% bks5.books.google.com >>%hosts%
echo %ggl% bks6.books.google.com >>%hosts%
echo %ggl% bks7.books.google.com >>%hosts%
echo %ggl% bks8.books.google.com >>%hosts%
echo %ggl% bks9.books.google.com >>%hosts%
echo %ggl% blogsearch.google.cn >>%hosts%
echo %ggl% blogsearch.google.com.hk >>%hosts%
echo %ggl% books.google.com >>%hosts%
echo %ggl% browserchannel-docs.l.google.com >>%hosts%
echo %ggl% browserchannel-spreadsheets.l.google.com >>%hosts%
echo %ggl% browsersync.google.com >>%hosts%
echo %ggl% cache.pack.google.com >>%hosts%
echo %ggl% calendar.google.com >>%hosts%
echo %ggl% chatenabled.mail.google.com >>%hosts%
echo %ggl% checkout.google.com >>%hosts%
echo %ggl% chrome.google.com >>%hosts%
echo %ggl% clients1.google.com >>%hosts%
echo %ggl% clients1.googleusercontent.com >>%hosts%
