
@Windows 软件广告过滤
#Avira
0.0.0.0 notifier.avira.com
#360Safe
0.0.0.0 hjql.stat.360safe.com
0.0.0.0 ini.update.360safe.com
0.0.0.0 inst.360safe.com
0.0.0.0 pdown.stat.360safe.com
0.0.0.0 plugin.stat.360safe.com
0.0.0.0 seapp.stat.360safe.com
0.0.0.0 softm.update.360safe.com
0.0.0.0 stat.360safe.com
0.0.0.0 yhds.stat.360safe.com
0.0.0.0 update.360safe.com
0.0.0.0 upload.360safe.com
0.0.0.0 x.360safe.com
0.0.0.0 agd.p.360.cn
0.0.0.0 bp.conf.f.360.cn
0.0.0.0 cdn.apc.360.cn
0.0.0.0 click.stat.hao.360.cn
0.0.0.0 conf.f.360.cn
0.0.0.0 cz.360.cn
0.0.0.0 e.360.cn
0.0.0.0 es.f.360.cn
0.0.0.0 h.conf.f.360.cn
0.0.0.0 pinst.360.cn
0.0.0.0 q.leak.360.cn
0.0.0.0 q.soft.360.cn
0.0.0.0 qd.code.360.cn
0.0.0.0 qup.f.360.cn
0.0.0.0 qurl.f.360.cn
0.0.0.0 rd.360.cn
0.0.0.0 s.360.cn
0.0.0.0 s.se.360.cn
0.0.0.0 sampleup.sd.360.cn
0.0.0.0 st.se.360.cn
0.0.0.0 stat.apc.360.cn
0.0.0.0 stat.sd.360.cn
0.0.0.0 static.360.cn
0.0.0.0 static.apc.360.cn
0.0.0.0 union.360.cn
0.0.0.0 up.f.360.cn
0.0.0.0 zt.360.cn
#ESTsoft
0.0.0.0 advert.estsoft.com
#Potplayer
0.0.0.0 m.adtc.daum.net
#暴风影音
0.0.0.0 boxlist.baofeng.net
0.0.0.0 clicklog.moviebox.baofeng.net
0.0.0.0 diag.baofeng.net
0.0.0.0 downlist.baofeng.net
0.0.0.0 nclog.p2p.baofeng.net
0.0.0.0 listlog.baofeng.net
0.0.0.0 p2plist.baofeng.net
0.0.0.0 pvlog.moviebox.baofeng.net
0.0.0.0 userlog.baofeng.net
0.0.0.0 baofeng.adsame.com
0.0.0.0 clicklog.moviebox.baofeng.com
0.0.0.0 config5.update.baofeng.com
0.0.0.0 diag.baofeng.com
0.0.0.0 doppler.logger.baofeng.com
0.0.0.0 realplugin.baofeng.com
0.0.0.0 softassistant.baofeng.com
0.0.0.0 update5.logger.baofeng.com
0.0.0.0 videodown.baofeng.com
0.0.0.0 vvlog.moviebox.baofeng.com
0.0.0.0 wzinfo.baofeng.com
#Funshion
0.0.0.0 vas.funshion.com
0.0.0.0 game.funshion.com
0.0.0.0 ad.funshion.com
0.0.0.0 adk.funshion.com
0.0.0.0 adm.funshion.com
0.0.0.0 cms.funshion.com
0.0.0.0 gstat.funshion.com
0.0.0.0 neirong.funshion.com
0.0.0.0 partner.funshion.com
0.0.0.0 shop.funshion.com
#PPStream
0.0.0.0 areainfo.ppstream.com
0.0.0.0 notice.ppstream.com
0.0.0.0 stat.ppstream.com
0.0.0.0 br.pps.tv
0.0.0.0 g.pps.tv
0.0.0.0 game.pps.tv
0.0.0.0 in.pps.tv
0.0.0.0 mini.pps.tv
0.0.0.0 msg.y.pps.tv
0.0.0.0 pl.pps.tv
0.0.0.0 spider.pps.tv
0.0.0.0 stat.y.pps.tv
0.0.0.0 ugcad.pps.tv
0.0.0.0 update.111222.cn
0.0.0.0 update.base-service.net
#PPTV
0.0.0.0 jp.as.pptv.com
0.0.0.0 afp.pplive.com
0.0.0.0 afv.pplive.com
0.0.0.0 caipiao.pplive.com
0.0.0.0 client-play.pptv.com
0.0.0.0 de.as.pptv.com
0.0.0.0 dh.pplive.com
0.0.0.0 g.pplive.com
0.0.0.0 g.pptv.com
0.0.0.0 ga.pptv.com
0.0.0.0 iafp.pptv.com
0.0.0.0 ins-stat.pplive.com
0.0.0.0 ins-version.pplive.com
0.0.0.0 ins.pplive.com
0.0.0.0 live.v2.pplive.com
0.0.0.0 pp1.pplive.com
0.0.0.0 pp2.pptv.com
0.0.0.0 ppsj.pptv.com
0.0.0.0 tj.g.pptv.com
0.0.0.0 wafp.pptv.com
0.0.0.0 wstat.pptv.com
0.0.0.0 asimgs.pplive.cn
0.0.0.0 pp2.as.pplive.cn
0.0.0.0 drag.synacast.com
0.0.0.0 h.synacast.com
0.0.0.0 ik.synacast.com
0.0.0.0 ol.synacast.com
0.0.0.0 pplive-va.synacast.com
0.0.0.0 ppvalog.synacast.com
0.0.0.0 rec.ik.synacast.com
0.0.0.0 h.g1d.net
0.0.0.0 p.g1d.net
0.0.0.0 ppva.g1d.net
0.0.0.0 video-va.g1d.net
0.0.0.0 pplive-ppva.datamaster.com.cn
0.0.0.0 pplive-probe.datamaster.com.cn
0.0.0.0 res-pplive.datamaster.com.cn
#Qvod
0.0.0.0 110.qvod.com
0.0.0.0 adi.qvod.com
0.0.0.0 buffer-ad.qvod.com
0.0.0.0 insert-ad.qvod.com
0.0.0.0 pause-ad.qvod.com
0.0.0.0 text-ad.qvod.com
0.0.0.0 tj.qvod.com
0.0.0.0 hao.kuaibo.com
0.0.0.0 pause-ad.kuaibo.com
0.0.0.0 text-ad.kuaibo.com
0.0.0.0 buffer-ad.kuaibo.com
0.0.0.0 op.web.kuaiwan.com
0.0.0.0 op2.web.kuaiwan.com
0.0.0.0 prom.web.kuaiwan.com
0.0.0.0 web.kuaiwan.com
0.0.0.0 game.ad1111.com
0.0.0.0 qvodlink.hco.cc
#RealPlayer
0.0.0.0 client-software.real.com
0.0.0.0 free-dl.cn.real.com
0.0.0.0 track.cn.real.com
0.0.0.0 adimg.realnetworks.com.cn
0.0.0.0 log.realone.com
0.0.0.0 realafp.allyes.com
#SopCast
0.0.0.0 home.sopserv.com
#Splayer
0.0.0.0 splayer11.shooter.cn
#Tvants
0.0.0.0 ads.tvants.com
0.0.0.0 cache2.tvants.com
#TtkVod
0.0.0.0 ad.ttkvod.com
0.0.0.0 hao.kaikai001.com
#UUSee
0.0.0.0 download.uusee.com
0.0.0.0 pop.uusee.com
0.0.0.0 g.uusee.com
0.0.0.0 sa.uusee.com
0.0.0.0 traffic.uusee.com
0.0.0.0 uhms.uusee.com
0.0.0.0 uuseeafp.allyes.com
#Bitcomet
0.0.0.0 inside.bitcomet.com
0.0.0.0 ack.flashget.com
0.0.0.0 dll.flashget.com
0.0.0.0 down1.flashget.com
0.0.0.0 down2.flashget.com
0.0.0.0 down3.flashget.com
0.0.0.0 down4.flashget.com
0.0.0.0 down5.flashget.com
0.0.0.0 down6.flashget.com
0.0.0.0 down7.flashget.com
0.0.0.0 fetch.flashget.com
0.0.0.0 ggstat.flashget.com
0.0.0.0 news.flashget.com
0.0.0.0 olstat.flashget.com
0.0.0.0 stac.flashget.com
0.0.0.0 stat.flashget.com
0.0.0.0 zx.flashget.com
0.0.0.0 bc.kuaiche.com
0.0.0.0 cimg.kuaiche.com
0.0.0.0 ufile.kuaiche.com
0.0.0.0 client.kuaiche.com
0.0.0.0 imgcache.kuaiche.com
0.0.0.0 directui.kuaiche.com.showq.net
0.0.0.0 static.u966.com
0.0.0.0 m.u966.com
0.0.0.0 al.myrice.com
