#Phishing Sites
0.0.0.0 j1.cosedm.com
0.0.0.0 cs.ljzbjc.com
0.0.0.0 shipin1.yezhao.com
0.0.0.0 www.ymalm.net
0.0.0.0 yy.xdtw118.com
0.0.0.0 biao.thlegou.com
0.0.0.0 www.qilingcao.org.cn
0.0.0.0 www.ihush.com
0.0.0.0 www.cdnfcp.com
0.0.0.0 www.pairencai.com
0.0.0.0 samsung.bcled.net
0.0.0.0 wap.ruilitime.com
0.0.0.0 www.yuanlin666.com
0.0.0.0 www.tuitejia.com
0.0.0.0 www.qx-zx.com
0.0.0.0 temimg.m9o.net
0.0.0.0 img.qx-zx.com
0.0.0.0 image.xudiao.com
0.0.0.0 moluo.ecosways.net
0.0.0.0 www.yisochina.com
0.0.0.0 pz.alivcd.com
0.0.0.0 pz.beilequ.com
0.0.0.0 jiujiu.dy.beilequ.com
0.0.0.0 src.lfche.com
0.0.0.0 jiujiu.mini.22pk.cn
0.0.0.0 log.zhezi.com
0.0.0.0 mini.lfche.com
0.0.0.0 www.000mgg.com
0.0.0.0 www.bfpet.com
0.0.0.0 www.cfkfp.com
0.0.0.0 www.eduyp.com
0.0.0.0 www.fzlj.net
0.0.0.0 www.jxhsm.com
0.0.0.0 www.specc.net
0.0.0.0 www.sxfqw.com
0.0.0.0 www.tu6.cn
0.0.0.0 www.ygbox.com
0.0.0.0 zixun.wanse.cn
0.0.0.0 zixun.yingpian.cc
0.0.0.0 www.ku8dyw.com
0.0.0.0 www.honghuyy.com
0.0.0.0 lanm.szrc5.com
0.0.0.0 www.zhezi.com
0.0.0.0 www.bbin-bc.com
0.0.0.0 www.gaofangxy.com
0.0.0.0 www.bjad.com.cn
0.0.0.0 henduan.com
0.0.0.0 www.ad-safe.com
0.0.0.0 www.210607.com
0.0.0.0 www.huan-le-duo.com
0.0.0.0 www.planet49.com
0.0.0.0 link.m9.rmst2.com
0.0.0.0 www.ncigou.com
0.0.0.0 www.juepei88.com
0.0.0.0 666361.com
0.0.0.0 nk.wzdfcx.com
0.0.0.0 wlk.wzdfcx.com
0.0.0.0 t.ssjpx.com
0.0.0.0 www.bjh.dtsqjs.com
0.0.0.0 reg.cpspt.com
0.0.0.0 webgameurl.com
0.0.0.0 www.kxmao365.com
0.0.0.0 www.kxhaitao.com
0.0.0.0 www.ons218.com
0.0.0.0 www.98e8.com
0.0.0.0 834729.loldjfkas90.com
0.0.0.0 www.sexpartnerx.com
0.0.0.0 www.baidu.com.kvoc.in
0.0.0.0 www.zsectv.com
0.0.0.0 yrsw.dzxxmh.com
0.0.0.0 www.7wek.com
0.0.0.0 visitorrewards.chattycatty.com
0.0.0.0 static.visitorrewards.chattycatty.com
0.0.0.0 huihui2.xudiao.com
0.0.0.0 image.yi114.com
0.0.0.0 www.le-fan-tian.com
0.0.0.0 tracking.surveycheck.com
0.0.0.0 m.k9k2.com
0.0.0.0 www.3gxyz.com
0.0.0.0 www.tytynn.com
0.0.0.0 ll.1gesese.com
0.0.0.0 www.watbw.com
0.0.0.0 www.vanbv.com
0.0.0.0 98712.com
0.0.0.0 t.98712.com
0.0.0.0 zx.98712.com
0.0.0.0 www.qu.cc
0.0.0.0 www.krgou.com
0.0.0.0 pic.cnmk.cc
0.0.0.0 www.cnmk.cc
0.0.0.0 img.cnmk.cc
0.0.0.0 www.taob.cc
0.0.0.0 wevs.uk.pn
0.0.0.0 web1125828.w95.1860php.com
0.0.0.0 www.xie51.com
0.0.0.0 www.u-ker.com.cn
0.0.0.0 www.shous360.com
0.0.0.0 www.u88.cn
0.0.0.0 jianfei.38t.com.cn
0.0.0.0 www.38t.com.cn
0.0.0.0 all.fasuoo.com
0.0.0.0 qian.fasuoo.com
0.0.0.0 tang.fasuoo.com
0.0.0.0 long.lttok.com
0.0.0.0 bi.lttok.com
0.0.0.0 a.hexuns.com
0.0.0.0 yi.hexuns.com
0.0.0.0 360.huibanshop.com
0.0.0.0 rsk.huibanshop.com
0.0.0.0 by.114cnn.com
0.0.0.0 cvc.114cnn.com
0.0.0.0 j.114cnn.com
0.0.0.0 ky.114cnn.com
0.0.0.0 s.114cnn.com
0.0.0.0 shenbi.114cnn.com
0.0.0.0 zhzj.114cnn.com
0.0.0.0 gpkdtx.hxt360.com
0.0.0.0 hjgzw.hxt360.com
0.0.0.0 tymxjt.hxt360.com
0.0.0.0 yybnx.hxt360.com
0.0.0.0 by.ksdg8.com
0.0.0.0 jfkf.ksdg8.com
0.0.0.0 pl.ksdg8.com
0.0.0.0 fs.yythfx.com
0.0.0.0 qlx.yythfx.com
0.0.0.0 yugen.yythfx.com
0.0.0.0 omega.kujia518.com
0.0.0.0 w.china8849.net
0.0.0.0 omega.china8849.net
0.0.0.0 longines.china8849.net
0.0.0.0 gold.china8849.net
0.0.0.0 kujia518.com
0.0.0.0 gold.kujia518.com
0.0.0.0 htl.yaoxinxi.com
0.0.0.0 www.yaoxinxi.com
0.0.0.0 004.004xxx.info
